order_id,payment_mode ,payment_status ,payment_date
1460,UPI,SUCCESS,2023-05-14
594,UPI,FAILED,2022-06-08
1428,Cash,SUCCESS,2023-03-15
668,Credit Card,SUCCESS,2022-07-24
1696,UPI,SUCCESS,2024-05-15
13,Credit Card,FAILED,2023-05-10
244,Credit Card,PENDING,2024-02-22
1439,UPI,FAILED,2024-01-06
1519,Net Banking,SUCCESS,2023-06-03
1045,Debit Card,FAILED,2023-03-17
1820,UPI,SUCCESS,2023-04-04
860,Credit Card,SUCCESS,2023-04-16
97,Net Banking,SUCCESS,2023-03-12
747,Credit Card,SUCCESS,2022-04-09
179,Debit Card,SUCCESS,2023-01-24
770,UPI,SUCCESS,2022-03-17
810,UPI,SUCCESS,2023-11-26
1919,UPI,SUCCESS,2022-03-17
404,Credit Card,PENDING,2024-01-28
1744,Cash,SUCCESS,2024-05-24
801,UPI,SUCCESS,2022-05-10
1689,Cash on Delivery,SUCCESS,2023-08-16
1014,Cash on Delivery,SUCCESS,2023-06-16
385,Cash on Delivery,SUCCESS,2023-06-04
1196,Net Banking,SUCCESS,2022-01-08
93,Credit Card,SUCCESS,2022-04-29
441,Net Banking,SUCCESS,2024-04-06
1891,UPI,SUCCESS,2022-12-19
1592,UPI,SUCCESS,2022-01-27
772,Net Banking,FAILED,2023-06-03
1915,UPI,FAILED,2023-09-17
646,Net Banking,SUCCESS,2022-09-13
265,UPI,SUCCESS,2023-10-28
1577,Credit Card,SUCCESS,2022-10-20
981,UPI,FAILED,2022-12-24
449,UPI,SUCCESS,2023-04-25
1790,UPI,FAILED,2023-09-24
1230,Net Banking,SUCCESS,2023-06-20
100,UPI,FAILED,2024-05-16
274,Credit Card,SUCCESS,2022-06-11
1930,UPI,SUCCESS,2022-09-06
489,Net Banking,SUCCESS,2022-12-14
1612,Cash on Delivery,FAILED,2022-01-07
953,Credit Card,SUCCESS,2024-05-24
1638,Cash on Delivery,PENDING,2022-09-04
1757,Cash,SUCCESS,2024-06-10
1053,Cash,SUCCESS,2022-04-23
1709,UPI,SUCCESS,2023-12-28
852,UPI,SUCCESS,2023-03-18
956,Cash,SUCCESS,2024-04-19
24,UPI,SUCCESS,2023-01-07
1481,Credit Card,PENDING,2023-12-10
372,UPI,SUCCESS,2024-02-14
562,Credit Card,FAILED,2023-11-25
264,Net Banking,SUCCESS,2023-05-17
653,UPI,SUCCESS,2022-11-26
1975,Cash,SUCCESS,2022-06-26
1984,Cash on Delivery,SUCCESS,2023-11-12
1848,Net Banking,SUCCESS,2022-09-12
704,Cash,SUCCESS,2023-07-26
1968,UPI,SUCCESS,2023-10-17
1510,UPI,PENDING,2022-06-03
1330,Cash,SUCCESS,2023-01-28
1573,UPI,SUCCESS,2023-11-02
1175,UPI,SUCCESS,2023-06-12
970,Credit Card,PENDING,2022-04-14
1670,UPI,FAILED,2023-07-19
181,Debit Card,SUCCESS,2022-09-17
402,Credit Card,SUCCESS,2024-01-10
1819,Net Banking,SUCCESS,2023-11-21
352,Net Banking,SUCCESS,2023-10-03
440,UPI,FAILED,2022-10-19
1090,Net Banking,SUCCESS,2023-11-15
712,Cash,FAILED,2024-03-05
386,UPI,SUCCESS,2024-01-07
1512,Cash on Delivery,SUCCESS,2022-12-18
1318,UPI,FAILED,2022-04-13
189,Cash,FAILED,2023-02-09
1044,UPI,FAILED,2023-09-09
102,UPI,SUCCESS,2022-01-30
1815,UPI,SUCCESS,2022-04-16
150,UPI,SUCCESS,2022-03-10
1363,Cash on Delivery,SUCCESS,2023-08-06
1106,Credit Card,SUCCESS,2022-04-07
931,UPI,PENDING,2022-02-27
1922,UPI,FAILED,2022-05-03
592,Net Banking,SUCCESS,2023-11-05
1735,Cash on Delivery,PENDING,2022-11-03
781,Cash,SUCCESS,2023-03-10
1192,UPI,SUCCESS,2023-11-10
1760,UPI,SUCCESS,2022-09-06
184,Credit Card,FAILED,2023-10-30
1457,Credit Card,SUCCESS,2023-12-31
1123,Cash on Delivery,PENDING,2023-01-10
359,Cash on Delivery,SUCCESS,2022-10-10
1629,Cash,FAILED,2024-04-29
1737,Net Banking,SUCCESS,2023-04-09
1451,Credit Card,FAILED,2023-12-08
1158,UPI,SUCCESS,2024-02-17
735,Cash on Delivery,FAILED,2024-04-27
1354,Net Banking,SUCCESS,2023-10-04
132,UPI,PENDING,2024-02-10
742,UPI,PENDING,2022-12-23
1766,UPI,SUCCESS,2023-06-16
122,UPI,SUCCESS,2024-03-22
136,UPI,SUCCESS,2023-08-11
1974,Net Banking,SUCCESS,2023-06-20
1767,Credit Card,FAILED,2024-04-10
844,Cash on Delivery,SUCCESS,2023-10-31
1401,UPI,SUCCESS,2022-10-26
1218,Net Banking,SUCCESS,2024-04-22
577,Credit Card,SUCCESS,2023-10-13
335,UPI,PENDING,2023-08-20
815,Debit Card,SUCCESS,2024-04-15
343,UPI,SUCCESS,2024-04-18
873,Cash on Delivery,SUCCESS,2024-01-16
1836,Cash on Delivery,SUCCESS,2024-05-16
1358,UPI,SUCCESS,2022-07-18
166,UPI,SUCCESS,2023-06-04
1074,Credit Card,SUCCESS,2023-10-31
525,Net Banking,SUCCESS,2023-12-08
1075,Cash,SUCCESS,2023-04-27
199,UPI,FAILED,2023-12-27
579,Net Banking,PENDING,2022-08-28
1663,UPI,SUCCESS,2022-07-07
5,Credit Card,SUCCESS,2024-05-23
1513,Cash on Delivery,FAILED,2023-03-01
212,Cash on Delivery,FAILED,2023-04-02
270,Cash on Delivery,PENDING,2023-12-02
353,Credit Card,PENDING,2024-01-21
502,Cash on Delivery,SUCCESS,2023-11-13
1544,Credit Card,PENDING,2023-07-20
934,UPI,SUCCESS,2022-01-29
1870,Credit Card,SUCCESS,2022-10-14
87,Cash on Delivery,FAILED,2023-03-29
1223,Cash,SUCCESS,2022-05-22
1241,UPI,SUCCESS,2023-06-12
884,Credit Card,FAILED,2023-02-21
611,UPI,SUCCESS,2022-05-25
497,UPI,SUCCESS,2023-03-01
92,Credit Card,FAILED,2022-08-24
2,Credit Card,SUCCESS,2022-07-21
6,UPI,FAILED,2023-06-23
507,Cash on Delivery,SUCCESS,2023-02-19
624,UPI,SUCCESS,2022-11-24
1814,Debit Card,SUCCESS,2022-10-31
230,UPI,FAILED,2023-04-07
1770,UPI,FAILED,2024-04-20
802,UPI,SUCCESS,2023-01-09
194,Cash,SUCCESS,2022-09-22
644,Cash on Delivery,FAILED,2023-01-31
425,UPI,SUCCESS,2023-07-04
687,Debit Card,SUCCESS,2022-06-26
1880,Credit Card,SUCCESS,2023-04-12
1946,UPI,SUCCESS,2023-11-02
769,UPI,SUCCESS,2022-06-06
1477,UPI,FAILED,2023-04-11
464,Credit Card,SUCCESS,2024-01-09
1562,UPI,SUCCESS,2022-09-05
937,UPI,SUCCESS,2022-09-03
1201,Cash on Delivery,SUCCESS,2022-11-25
1342,Debit Card,SUCCESS,2023-09-29
1423,Debit Card,SUCCESS,2024-04-03
1599,Cash on Delivery,SUCCESS,2022-10-08
1255,Debit Card,FAILED,2024-01-19
232,Cash,SUCCESS,2023-11-17
1279,UPI,SUCCESS,2023-06-21
560,Credit Card,SUCCESS,2022-02-28
153,Credit Card,SUCCESS,2024-04-04
417,Net Banking,PENDING,2022-09-24
1412,Net Banking,SUCCESS,2022-07-11
1503,Credit Card,SUCCESS,2023-03-01
1032,Credit Card,SUCCESS,2022-11-22
1285,UPI,SUCCESS,2023-01-15
436,Net Banking,PENDING,2022-06-03
1785,Cash on Delivery,SUCCESS,2023-07-01
1115,Debit Card,SUCCESS,2022-07-23
1028,Debit Card,FAILED,2023-11-11
1311,Credit Card,SUCCESS,2022-12-05
1927,Credit Card,SUCCESS,2024-04-17
500,UPI,SUCCESS,2022-04-06
613,Credit Card,FAILED,2023-04-19
17,UPI,SUCCESS,2022-09-19
1365,Cash on Delivery,SUCCESS,2023-02-07
1886,UPI,SUCCESS,2023-12-14
600,Cash,SUCCESS,2024-02-02
1563,Credit Card,SUCCESS,2024-03-20
456,Net Banking,PENDING,2024-03-31
946,UPI,SUCCESS,2022-10-01
390,Credit Card,SUCCESS,2024-01-27
1148,UPI,FAILED,2023-02-17
938,UPI,FAILED,2023-06-19
1166,Cash,SUCCESS,2023-09-04
616,UPI,SUCCESS,2024-02-26
118,Net Banking,SUCCESS,2023-12-06
663,Net Banking,SUCCESS,2024-03-28
163,Credit Card,SUCCESS,2023-02-06
339,Cash,SUCCESS,2022-09-15
259,Net Banking,FAILED,2023-03-06
191,Credit Card,FAILED,2022-10-10
1556,UPI,FAILED,2022-07-27
1522,Credit Card,SUCCESS,2023-01-11
627,UPI,PENDING,2024-06-11
954,Net Banking,SUCCESS,2022-04-23
435,Cash,SUCCESS,2024-05-27
470,Cash,SUCCESS,2024-05-08
74,Cash on Delivery,SUCCESS,2024-03-10
1604,UPI,FAILED,2024-01-28
1479,UPI,SUCCESS,2022-02-14
1856,UPI,SUCCESS,2023-01-09
416,UPI,FAILED,2023-02-05
758,Net Banking,SUCCESS,2023-08-21
395,Credit Card,SUCCESS,2023-03-20
27,Credit Card,SUCCESS,2023-04-09
1534,Cash,SUCCESS,2023-01-05
1708,Credit Card,FAILED,2022-01-28
651,UPI,SUCCESS,2022-05-17
843,UPI,SUCCESS,2022-10-02
1112,UPI,SUCCESS,2023-08-21
904,UPI,SUCCESS,2023-03-11
1805,Net Banking,FAILED,2022-01-16
76,UPI,SUCCESS,2022-03-09
271,Cash,PENDING,2023-09-16
1619,UPI,SUCCESS,2023-02-26
960,Cash on Delivery,SUCCESS,2022-12-17
1495,Credit Card,PENDING,2022-12-26
641,UPI,SUCCESS,2022-09-11
317,Debit Card,SUCCESS,2024-01-17
896,UPI,PENDING,2023-02-09
255,Credit Card,SUCCESS,2022-11-06
751,UPI,PENDING,2022-12-24
276,Debit Card,SUCCESS,2024-02-07
779,Net Banking,SUCCESS,2024-05-19
1056,Credit Card,SUCCESS,2023-10-31
337,UPI,FAILED,2022-11-28
1264,UPI,SUCCESS,2023-02-14
1929,Debit Card,SUCCESS,2022-08-28
568,Cash on Delivery,SUCCESS,2022-11-29
1595,Cash on Delivery,SUCCESS,2024-03-08
1467,Net Banking,SUCCESS,2022-01-12
1022,UPI,SUCCESS,2022-10-26
1877,UPI,SUCCESS,2022-01-31
1683,Credit Card,SUCCESS,2023-04-13
1567,Net Banking,SUCCESS,2024-05-07
490,UPI,PENDING,2022-10-21
1233,Cash,SUCCESS,2022-01-19
734,UPI,PENDING,2023-06-07
632,UPI,FAILED,2023-04-19
1852,Credit Card,SUCCESS,2024-06-16
1992,Credit Card,SUCCESS,2022-12-31
548,UPI,SUCCESS,2023-05-15
1985,Cash on Delivery,PENDING,2023-06-15
1822,Credit Card,SUCCESS,2023-06-15
880,UPI,SUCCESS,2024-06-06
389,UPI,SUCCESS,2022-10-04
1100,Cash,SUCCESS,2024-01-09
1226,UPI,SUCCESS,2023-08-09
1005,Debit Card,SUCCESS,2024-05-19
1647,UPI,SUCCESS,2023-12-10
465,Debit Card,FAILED,2023-07-27
1260,Cash on Delivery,SUCCESS,2022-05-13
601,UPI,SUCCESS,2022-05-18
1591,Cash,PENDING,2022-04-30
491,UPI,FAILED,2024-02-25
1504,Net Banking,SUCCESS,2023-09-28
1456,Net Banking,PENDING,2023-03-07
1452,Debit Card,SUCCESS,2022-12-31
736,Cash,FAILED,2022-11-03
479,UPI,FAILED,2023-08-12
708,Cash on Delivery,SUCCESS,2023-09-14
324,Cash,SUCCESS,2023-09-08
349,UPI,FAILED,2023-04-28
602,Credit Card,SUCCESS,2024-03-17
176,Cash on Delivery,SUCCESS,2023-01-18
1998,Credit Card,SUCCESS,2024-06-07
1572,UPI,PENDING,2022-08-10
720,Debit Card,SUCCESS,2022-04-30
1426,Debit Card,SUCCESS,2023-01-14
1380,Credit Card,SUCCESS,2022-07-31
1273,Debit Card,SUCCESS,2023-04-10
1821,Credit Card,FAILED,2024-04-20
528,Cash,PENDING,2024-01-23
1994,Debit Card,SUCCESS,2023-09-21
1128,Cash,FAILED,2024-04-06
997,Debit Card,PENDING,2024-06-01
975,UPI,FAILED,2024-02-28
930,UPI,SUCCESS,2023-03-16
1469,Cash on Delivery,SUCCESS,2023-04-12
306,UPI,SUCCESS,2023-06-05
319,UPI,SUCCESS,2024-06-08
442,UPI,SUCCESS,2022-04-24
1787,Net Banking,FAILED,2022-06-26
1883,Cash,SUCCESS,2023-01-16
1530,Net Banking,SUCCESS,2022-11-02
690,UPI,SUCCESS,2022-09-02
346,Credit Card,SUCCESS,2024-02-11
311,Credit Card,FAILED,2022-10-23
1083,UPI,SUCCESS,2022-06-20
1320,Debit Card,SUCCESS,2022-03-24
898,Cash,SUCCESS,2023-12-09
172,Cash on Delivery,SUCCESS,2023-02-14
1379,Debit Card,SUCCESS,2022-05-01
309,UPI,SUCCESS,2022-01-03
105,Credit Card,SUCCESS,2022-10-07
1630,UPI,FAILED,2024-02-07
413,Debit Card,SUCCESS,2024-06-01
1366,Debit Card,SUCCESS,2022-02-12
1609,Net Banking,SUCCESS,2024-01-31
865,Cash,SUCCESS,2023-04-22
978,Credit Card,SUCCESS,2022-03-18
571,Credit Card,SUCCESS,2022-11-07
988,Cash,FAILED,2022-10-14
1660,Credit Card,SUCCESS,2023-03-11
1270,UPI,FAILED,2022-01-24
52,UPI,FAILED,2022-09-28
214,Cash on Delivery,SUCCESS,2022-06-23
39,Debit Card,FAILED,2023-12-22
1296,Debit Card,SUCCESS,2022-07-28
1641,Debit Card,SUCCESS,2024-05-26
185,UPI,FAILED,2022-11-26
922,Debit Card,SUCCESS,2023-09-03
1060,UPI,PENDING,2023-01-07
1237,UPI,SUCCESS,2023-11-19
1458,UPI,FAILED,2022-02-22
48,Cash on Delivery,SUCCESS,2023-11-28
771,Debit Card,SUCCESS,2024-01-09
745,Credit Card,SUCCESS,2023-06-04
1346,UPI,SUCCESS,2022-02-27
603,UPI,PENDING,2022-10-27
551,UPI,SUCCESS,2023-01-04
1624,UPI,SUCCESS,2024-04-03
1444,Debit Card,SUCCESS,2022-07-16
707,UPI,FAILED,2022-06-09
826,Cash on Delivery,SUCCESS,2022-07-02
466,UPI,SUCCESS,2022-06-10
186,UPI,FAILED,2022-07-29
1898,Net Banking,SUCCESS,2022-12-04
828,Credit Card,SUCCESS,2023-11-12
863,Credit Card,SUCCESS,2022-10-26
1951,Credit Card,SUCCESS,2023-03-16
940,Credit Card,SUCCESS,2022-01-10
1800,Credit Card,PENDING,2023-09-26
414,UPI,SUCCESS,2022-01-21
850,UPI,FAILED,2023-03-04
636,UPI,SUCCESS,2024-05-08
1098,UPI,SUCCESS,2024-03-15
273,Debit Card,SUCCESS,2022-05-05
356,Credit Card,SUCCESS,2022-06-19
643,Net Banking,SUCCESS,2022-06-24
1969,UPI,SUCCESS,2022-11-14
1198,Credit Card,SUCCESS,2023-04-13
565,UPI,SUCCESS,2022-11-23
1219,UPI,SUCCESS,2022-11-14
872,Credit Card,SUCCESS,2023-04-12
788,Cash,SUCCESS,2024-03-23
1914,UPI,SUCCESS,2024-03-23
1828,Credit Card,SUCCESS,2022-11-18
36,UPI,FAILED,2023-02-06
84,Net Banking,SUCCESS,2022-11-02
1180,UPI,SUCCESS,2024-04-21
1368,Credit Card,SUCCESS,2022-06-16
1587,Net Banking,FAILED,2023-11-20
409,Cash on Delivery,FAILED,2022-01-08
330,Cash,SUCCESS,2022-07-07
1569,Cash,SUCCESS,2024-02-04
261,UPI,SUCCESS,2022-12-10
159,Credit Card,PENDING,2022-07-17
109,UPI,SUCCESS,2023-11-25
541,Debit Card,SUCCESS,2022-08-04
1381,UPI,SUCCESS,2024-04-27
891,Debit Card,SUCCESS,2022-01-17
719,Debit Card,SUCCESS,2022-10-17
1659,UPI,PENDING,2023-01-29
1008,Cash on Delivery,SUCCESS,2023-03-19
878,Cash,SUCCESS,2022-10-14
1114,Debit Card,SUCCESS,2023-03-05
316,Credit Card,SUCCESS,2023-12-21
1939,UPI,SUCCESS,2024-03-20
974,Debit Card,SUCCESS,2022-08-22
1332,UPI,PENDING,2022-12-29
830,UPI,SUCCESS,2024-02-11
1705,Debit Card,SUCCESS,2022-02-24
837,Credit Card,FAILED,2024-03-16
756,Net Banking,PENDING,2022-03-08
1738,UPI,FAILED,2023-10-09
342,UPI,SUCCESS,2023-08-18
667,Cash on Delivery,SUCCESS,2024-05-22
1007,Cash on Delivery,SUCCESS,2022-04-09
1972,Debit Card,SUCCESS,2023-06-11
1306,Credit Card,SUCCESS,2023-05-29
358,Credit Card,SUCCESS,2022-09-21
1404,Credit Card,SUCCESS,2023-09-09
405,UPI,FAILED,2023-02-28
1331,Cash,SUCCESS,2022-05-01
942,UPI,SUCCESS,2022-10-10
1920,Cash on Delivery,SUCCESS,2022-06-08
519,Net Banking,SUCCESS,2022-09-11
893,Net Banking,SUCCESS,2024-02-24
373,Credit Card,FAILED,2023-04-06
1126,UPI,SUCCESS,2023-11-10
64,UPI,SUCCESS,2023-05-11
302,Cash,PENDING,2022-03-03
1786,Credit Card,SUCCESS,2022-12-22
1068,UPI,SUCCESS,2023-06-11
1747,Net Banking,SUCCESS,2023-05-31
195,UPI,FAILED,2023-07-14
1387,Credit Card,FAILED,2023-06-08
1640,UPI,PENDING,2023-07-08
238,Credit Card,SUCCESS,2022-10-16
929,Net Banking,SUCCESS,2022-04-09
1847,UPI,SUCCESS,2024-06-12
1353,Cash,SUCCESS,2024-06-16
469,UPI,SUCCESS,2022-09-02
475,Net Banking,SUCCESS,2022-04-21
1447,Net Banking,SUCCESS,2024-01-12
1497,UPI,SUCCESS,2023-07-25
411,Debit Card,SUCCESS,2022-09-03
1035,Credit Card,SUCCESS,2024-03-26
838,Cash on Delivery,SUCCESS,2023-08-28
1832,UPI,SUCCESS,2024-05-16
58,Net Banking,SUCCESS,2022-03-05
240,Credit Card,SUCCESS,2022-06-17
1002,UPI,SUCCESS,2022-07-13
126,Credit Card,SUCCESS,2023-06-06
26,Cash,FAILED,2023-11-14
444,UPI,SUCCESS,2023-03-19
1564,UPI,SUCCESS,2024-06-16
1970,Credit Card,SUCCESS,2022-10-05
378,Credit Card,SUCCESS,2022-09-05
1745,UPI,SUCCESS,2024-02-04
1364,Net Banking,FAILED,2022-02-07
543,UPI,SUCCESS,2023-07-16
900,Credit Card,SUCCESS,2023-09-12
429,Credit Card,SUCCESS,2024-05-13
310,Cash,SUCCESS,2022-03-21
1594,UPI,SUCCESS,2024-04-10
1326,Credit Card,PENDING,2022-04-05
569,UPI,SUCCESS,2023-03-23
1885,UPI,FAILED,2022-10-24
795,Credit Card,SUCCESS,2022-09-07
794,UPI,SUCCESS,2024-01-14
1781,UPI,SUCCESS,2023-03-12
1736,UPI,FAILED,2023-01-17
811,UPI,SUCCESS,2022-08-15
1840,Cash on Delivery,SUCCESS,2024-03-06
827,Credit Card,SUCCESS,2022-04-26
1217,Cash on Delivery,SUCCESS,2023-08-04
1727,UPI,FAILED,2024-03-13
313,Debit Card,SUCCESS,2022-04-06
1228,UPI,SUCCESS,2022-11-06
1864,Cash,SUCCESS,2022-02-09
737,UPI,SUCCESS,2022-02-08
1435,Net Banking,SUCCESS,2023-09-05
1723,Credit Card,PENDING,2023-12-24
472,Credit Card,SUCCESS,2023-02-26
515,Net Banking,SUCCESS,2022-11-05
108,Net Banking,SUCCESS,2022-03-09
1539,UPI,PENDING,2022-11-21
1955,Debit Card,SUCCESS,2022-08-10
170,UPI,SUCCESS,2023-10-25
1446,Credit Card,SUCCESS,2023-02-26
202,Credit Card,SUCCESS,2023-07-26
54,UPI,PENDING,2023-03-08
1843,UPI,SUCCESS,2023-12-28
691,Credit Card,FAILED,2024-06-14
216,Net Banking,FAILED,2022-10-23
510,UPI,SUCCESS,2022-01-24
1764,Credit Card,SUCCESS,2022-04-24
1240,UPI,SUCCESS,2022-08-11
645,Cash on Delivery,SUCCESS,2024-01-26
787,Debit Card,SUCCESS,2022-12-11
1980,Cash,SUCCESS,2022-10-10
1977,UPI,FAILED,2022-08-09
1314,Net Banking,SUCCESS,2022-08-27
1714,UPI,SUCCESS,2024-03-16
836,Cash on Delivery,SUCCESS,2023-10-15
1549,UPI,SUCCESS,2023-07-05
1754,Cash,SUCCESS,2023-05-01
1427,Cash on Delivery,SUCCESS,2022-11-29
682,Net Banking,SUCCESS,2024-06-04
649,Cash,SUCCESS,2022-02-26
401,Cash on Delivery,SUCCESS,2023-03-02
478,UPI,SUCCESS,2024-05-20
829,Net Banking,SUCCESS,2023-01-29
1462,Debit Card,FAILED,2023-07-25
542,UPI,SUCCESS,2022-09-16
1350,Cash on Delivery,SUCCESS,2024-01-22
355,Net Banking,SUCCESS,2022-11-13
268,UPI,SUCCESS,2022-08-12
1608,UPI,SUCCESS,2023-04-11
1046,Credit Card,SUCCESS,2022-09-29
1825,Net Banking,SUCCESS,2023-09-08
689,UPI,SUCCESS,2022-04-04
57,Debit Card,SUCCESS,2022-08-30
583,Debit Card,SUCCESS,2022-01-21
1191,Cash,FAILED,2022-01-03
536,Cash,PENDING,2022-09-17
1069,UPI,SUCCESS,2022-06-23
935,UPI,SUCCESS,2022-02-11
1375,Debit Card,PENDING,2024-01-17
1704,Net Banking,SUCCESS,2022-01-07
315,Net Banking,FAILED,2023-05-29
1448,UPI,SUCCESS,2022-05-25
698,UPI,PENDING,2024-02-10
572,UPI,SUCCESS,2023-12-18
1151,Cash on Delivery,SUCCESS,2022-02-11
148,UPI,SUCCESS,2023-06-22
1107,Debit Card,FAILED,2023-06-10
1700,UPI,SUCCESS,2023-06-17
1861,Credit Card,SUCCESS,2024-05-29
1251,UPI,FAILED,2023-05-15
1277,Net Banking,SUCCESS,2024-06-09
1272,UPI,FAILED,2023-04-25
67,Net Banking,SUCCESS,2023-12-18
1088,UPI,SUCCESS,2024-04-23
1600,UPI,SUCCESS,2022-09-10
380,Cash on Delivery,FAILED,2022-06-10
768,Cash on Delivery,PENDING,2023-07-22
759,Credit Card,SUCCESS,2023-03-18
459,UPI,SUCCESS,2022-11-04
797,Debit Card,PENDING,2024-03-30
1352,Credit Card,FAILED,2022-10-20
1580,UPI,SUCCESS,2022-07-31
679,UPI,FAILED,2023-07-11
870,Net Banking,SUCCESS,2022-10-28
1960,UPI,SUCCESS,2022-02-23
962,Credit Card,SUCCESS,2024-02-13
1421,UPI,SUCCESS,2024-05-11
320,Cash on Delivery,SUCCESS,2022-12-12
1724,Net Banking,SUCCESS,2024-01-31
59,UPI,SUCCESS,2023-01-10
1671,Net Banking,SUCCESS,2022-10-18
1921,Debit Card,FAILED,2024-02-24
612,Credit Card,SUCCESS,2023-09-03
348,UPI,SUCCESS,2024-01-03
312,UPI,SUCCESS,2023-01-17
1141,UPI,SUCCESS,2022-11-02
152,UPI,SUCCESS,2023-07-17
1560,Net Banking,SUCCESS,2022-07-18
1545,UPI,FAILED,2023-03-19
221,Cash on Delivery,SUCCESS,2022-10-24
874,Cash on Delivery,PENDING,2023-08-16
1137,UPI,SUCCESS,2023-06-04
1178,Cash,SUCCESS,2024-03-24
738,Cash,SUCCESS,2024-06-17
72,Net Banking,SUCCESS,2022-01-17
82,Net Banking,FAILED,2023-11-18
1209,UPI,FAILED,2022-10-12
968,UPI,SUCCESS,2024-06-16
1086,Credit Card,SUCCESS,2022-01-11
1903,Credit Card,SUCCESS,2022-01-13
1442,UPI,PENDING,2023-12-14
1610,UPI,SUCCESS,2022-11-25
454,Credit Card,SUCCESS,2022-12-17
1635,UPI,SUCCESS,2022-03-26
1529,Cash on Delivery,SUCCESS,2023-12-27
1397,UPI,SUCCESS,2023-06-07
1590,Debit Card,FAILED,2023-01-26
293,Credit Card,PENDING,2022-12-30
1474,UPI,FAILED,2022-05-25
1963,Cash on Delivery,SUCCESS,2023-03-01
1171,Cash,SUCCESS,2023-09-26
34,Cash,SUCCESS,2023-09-29
77,UPI,SUCCESS,2023-06-19
774,Credit Card,PENDING,2023-11-07
574,UPI,FAILED,2024-02-15
1649,Credit Card,SUCCESS,2022-10-07
1741,UPI,SUCCESS,2023-11-25
1622,Debit Card,SUCCESS,2022-11-13
351,Credit Card,FAILED,2022-09-29
1695,Cash on Delivery,SUCCESS,2023-04-18
911,UPI,PENDING,2023-01-09
1250,Cash on Delivery,SUCCESS,2022-01-12
1890,Debit Card,SUCCESS,2022-05-16
180,Net Banking,SUCCESS,2023-11-22
620,UPI,SUCCESS,2022-10-09
857,Cash,SUCCESS,2023-08-12
530,Debit Card,FAILED,2022-04-28
706,Cash on Delivery,PENDING,2023-10-15
809,UPI,SUCCESS,2022-09-07
1325,UPI,SUCCESS,2022-08-31
1550,Debit Card,SUCCESS,2023-12-07
1089,UPI,PENDING,2022-01-03
1185,UPI,SUCCESS,2022-05-13
70,Cash on Delivery,FAILED,2024-01-27
1288,Debit Card,SUCCESS,2024-02-24
299,Cash,PENDING,2024-01-14
1648,Cash on Delivery,SUCCESS,2024-06-22
555,UPI,SUCCESS,2022-07-05
789,UPI,SUCCESS,2023-01-26
1323,Cash on Delivery,SUCCESS,2022-02-25
16,Debit Card,SUCCESS,2023-01-21
1854,Debit Card,FAILED,2022-07-09
460,Cash on Delivery,FAILED,2022-11-18
1771,Credit Card,SUCCESS,2022-10-24
397,Credit Card,SUCCESS,2022-12-03
21,Cash on Delivery,SUCCESS,2022-07-31
1146,Credit Card,SUCCESS,2022-09-28
1862,UPI,SUCCESS,2022-01-06
1337,Debit Card,FAILED,2024-03-05
